-0.0335,-0.0628,-0.1290,0.0035,0,0
0.0936,-0.0601,-0.1257,0.0038,0,0
0.2577,-0.0594,-0.1210,0.0037,0,0
0.3827,-0.0577,-0.1195,0.0039,0,0
0.5142,-0.0573,-0.1206,0.0040,0,0
0.6619,-0.0555,-0.1243,0.0041,0,0
0.8089,-0.0575,-0.1245,0.0037,0,0
0.9543,-0.0583,-0.1252,0.0036,0,0
1.0990,-0.0570,-0.1217,0.0037,0,0
1.2463,-0.0573,-0.1222,0.0035,0,0
1.3703,-0.0594,-0.1211,0.0037,0,0
1.5212,-0.0580,-0.1213,0.0039,0,0
1.6568,-0.0541,-0.1169,0.0040,0,0
1.7908,-0.0551,-0.1186,0.0039,0,0
1.9457,-0.0487,-0.1262,0.0040,0,0
2.1067,-0.0533,-0.1218,0.0037,0,0
2.2426,-0.0536,-0.1221,0.0034,0,0
2.3871,-0.0534,-0.1200,0.0036,0,0
2.5043,-0.0549,-0.1244,0.0036,0,0
2.6615,-0.0471,-0.1218,0.0039,0,0
2.8065,-0.0555,-0.1263,0.0036,0,0
2.9566,-0.0449,-0.1174,0.0038,0,0
3.0884,-0.0496,-0.1132,0.0038,0,0
3.2489,-0.0423,-0.1132,0.0040,0,0
3.3762,-0.0457,-0.1147,0.0039,0,0
3.5224,-0.0429,-0.1154,0.0039,0,0
3.6626,-0.0456,-0.1174,0.0037,0,0
3.8145,-0.0470,-0.1181,0.0035,0,0
3.9351,-0.0387,-0.1222,0.0039,0,0
4.0902,-0.0405,-0.1151,0.0043,0,0
4.2291,-0.0398,-0.1139,0.0038,0,0
4.3791,-0.0425,-0.1203,0.0039,0,0
4.5036,-0.0390,-0.1200,0.0040,0,0
4.6489,-0.0403,-0.1165,0.0043,0,0
4.7970,-0.0389,-0.1243,0.0042,0,0
4.9381,-0.0362,-0.1168,0.0040,0,0
5.0922,-0.0389,-0.1102,0.0039,0,0
5.2189,-0.0400,-0.1108,0.0038,0,0
5.3804,-0.0365,-0.1098,0.0041,0,0
5.5140,-0.0388,-0.1092,0.0037,0,0
5.6533,-0.0379,-0.1098,0.0037,0,0
5.7915,-0.0350,-0.1104,0.0039,0,0
5.9435,-0.0316,-0.1114,0.0037,0,0
6.0799,-0.0325,-0.1145,0.0037,0,0
6.2303,-0.0357,-0.1141,0.0037,0,0
6.3638,-0.0358,-0.1120,0.0035,0,0
6.5142,-0.0328,-0.1112,0.0035,0,0
6.6445,-0.0352,-0.1120,0.0038,0,0
6.8081,-0.0320,-0.1174,0.0038,0,0
6.9407,-0.0371,-0.1167,0.0035,0,0
7.0899,-0.0370,-0.1168,0.0036,0,0
7.2425,-0.0307,-0.1124,0.0035,0,0
7.3793,-0.0321,-0.1128,0.0033,0,0
7.5199,-0.0331,-0.1156,0.0038,0,0
7.6625,-0.0328,-0.1157,0.0034,0,0
7.8011,-0.0282,-0.1187,0.0037,0,0
7.9548,-0.0256,-0.1153,0.0040,0,0
8.0841,-0.0302,-0.1126,0.0033,0,0
8.2299,-0.0276,-0.1119,0.0037,0,0
8.3818,-0.0243,-0.1112,0.0037,0,0
8.5062,-0.0216,-0.1089,0.0038,0,0
8.6462,-0.0195,-0.1133,0.0038,0,0
8.7739,-0.0213,-0.1107,0.0036,0,0
8.9196,-0.0190,-0.1076,0.0046,0,0
9.0757,-0.0188,-0.1074,0.0044,0,0
9.2153,-0.0197,-0.1056,0.0047,0,0
9.3628,-0.0165,-0.1033,0.0047,0,0
9.4890,-0.0128,-0.1049,0.0045,0,0
9.6276,-0.0218,-0.1055,0.0043,0,0
9.7749,-0.0234,-0.1071,0.0043,0,0
9.9087,-0.0165,-0.1044,0.0045,0,0
10.0541,-0.0158,-0.1083,0.0047,0,0
10.2051,-0.0126,-0.1048,0.0044,0,0
10.3427,-0.0162,-0.1035,0.0043,0,0
10.4908,-0.0148,-0.1001,0.0042,0,0
10.6252,-0.0165,-0.1047,0.0043,0,0
10.7721,-0.0217,-0.1050,0.0045,0,0
10.9033,-0.0112,-0.1028,0.0047,0,0
11.0615,-0.0213,-0.1048,0.0043,0,0
11.2017,-0.0114,-0.0991,0.0042,0,0
11.3544,-0.0165,-0.1033,0.0042,0,0
11.5015,-0.0173,-0.0934,0.0036,0,0
11.6431,-0.0147,-0.0957,0.0042,0,0
11.7849,-0.0054,-0.0991,0.0041,0,0
11.9290,-0.0084,-0.0976,0.0045,0,0
12.0643,-0.0056,-0.0962,0.0042,0,0
12.2130,-0.0126,-0.0904,0.0043,0,0
12.3508,-0.0059,-0.0906,0.0042,0,0
12.4793,-0.0079,-0.0920,0.0044,0,0
12.6249,-0.0067,-0.0929,0.0045,0,0
12.7568,-0.0054,-0.0961,0.0046,0,0
12.9069,-0.0024,-0.0988,0.0051,0,0
13.0559,0.0047,-0.0977,0.0051,0,0
13.2145,-0.0032,-0.0940,0.0044,0,0
13.3622,-0.0045,-0.0912,0.0046,0,0
13.4872,-0.0024,-0.0873,0.0045,0,0
13.6331,-0.0006,-0.0892,0.0047,0,0
13.7712,-0.0060,-0.0911,0.0047,0,0
13.9126,-0.0056,-0.0922,0.0043,0,0
14.0701,-0.0041,-0.0903,0.0046,0,0
14.2084,-0.0022,-0.0867,0.0043,0,0
14.3457,0.0059,-0.0888,0.0046,0,0
14.4707,0.0043,-0.0843,0.0048,0,0
14.6200,0.0046,-0.0839,0.0047,0,0
14.7538,-0.0000,-0.0820,0.0052,0,0
14.9082,0.0030,-0.0835,0.0049,0,0
15.0560,0.0070,-0.0799,0.0049,0,0
15.2135,-0.0036,-0.0809,0.0044,0,0
15.3556,0.0013,-0.0766,0.0047,0,0
15.5001,0.0011,-0.0733,0.0046,0,0
15.6260,-0.0016,-0.0742,0.0043,0,0
15.7844,0.0011,-0.0758,0.0044,0,0
15.9155,0.0067,-0.0736,0.0046,0,0
16.0728,0.0080,-0.0754,0.0046,0,0
16.2026,0.0167,-0.0766,0.0051,0,0
16.3535,0.0153,-0.0789,0.0045,0,0
16.4757,0.0092,-0.0780,0.0050,0,0
16.6335,0.0153,-0.0749,0.0048,0,0
16.7757,0.0086,-0.0725,0.0045,0,0
16.9124,0.0106,-0.0776,0.0050,0,0
17.0590,0.0086,-0.0755,0.0051,0,0
17.2111,0.0145,-0.0784,0.0049,0,0
17.3435,0.0114,-0.0712,0.0043,0,0
17.4863,0.0161,-0.0739,0.0047,0,0
17.6234,0.0186,-0.0712,0.0056,0,0
17.7759,0.0138,-0.0703,0.0052,0,0
17.9005,0.0147,-0.0728,0.0052,0,0
18.0490,0.0174,-0.0729,0.0052,0,0
18.2035,0.0216,-0.0681,0.0055,0,0
18.3310,0.0280,-0.0685,0.0056,0,0
18.4801,0.0364,-0.0689,0.0062,0,0
18.6095,0.0347,-0.0708,0.0060,0,0
18.7649,0.0331,-0.0730,0.0060,0,0
18.9172,0.0264,-0.0679,0.0057,0,0
19.0582,0.0202,-0.0642,0.0054,0,0
19.2058,0.0182,-0.0636,0.0053,0,0
19.3415,0.0248,-0.0638,0.0053,0,0
19.4694,0.0434,-0.0639,0.0064,0,0
19.6122,0.0195,-0.0638,0.0051,0,0
19.7665,0.0316,-0.0584,0.0058,0,0
19.8870,0.0342,-0.0561,0.0061,0,0
20.0576,0.0313,-0.0540,0.0052,0,0
20.1996,0.0210,-0.0570,0.0051,0,0
20.3535,0.0251,-0.0573,0.0054,0,0
20.4885,0.0312,-0.0598,0.0051,0,0
20.6165,0.0326,-0.0594,0.0053,0,0
20.7705,0.0283,-0.0584,0.0054,0,0
20.9090,0.0263,-0.0568,0.0054,0,0
21.0402,0.0324,-0.0569,0.0059,0,0
21.1962,0.0307,-0.0590,0.0054,0,0
21.3410,0.0343,-0.0562,0.0055,0,0
21.4954,0.0339,-0.0514,0.0053,0,0
21.6324,0.0339,-0.0477,0.0053,0,0
21.7646,0.0420,-0.0485,0.0060,0,0
21.9039,0.0325,-0.0516,0.0057,0,0
22.0599,0.0274,-0.0557,0.0053,0,0
22.2065,0.0284,-0.0515,0.0052,0,0
22.3381,0.0253,-0.0513,0.0051,0,0
22.4838,0.0311,-0.0487,0.0057,0,0
22.6319,0.0339,-0.0484,0.0054,0,0
22.7630,0.0387,-0.0486,0.0053,0,0
22.9205,0.0310,-0.0457,0.0053,0,0
23.0587,0.0308,-0.0414,0.0051,0,0
23.2132,0.0354,-0.0454,0.0051,0,0
23.3584,0.0324,-0.0468,0.0050,0,0
23.4820,0.0280,-0.0494,0.0049,0,0
23.6274,0.0266,-0.0440,0.0052,0,0
23.7709,0.0294,-0.0479,0.0055,0,0
23.9258,0.0354,-0.0450,0.0055,0,0
24.0512,0.0366,-0.0445,0.0060,0,0
24.2174,0.0328,-0.0390,0.0054,0,0
24.3432,0.0364,-0.0393,0.0057,0,0
24.4894,0.0342,-0.0410,0.0058,0,0
24.6269,0.0360,-0.0448,0.0057,0,0
24.7676,0.0393,-0.0387,0.0058,0,0
24.9163,0.0379,-0.0367,0.0057,0,0
25.0520,0.0378,-0.0371,0.0057,0,0
25.2035,0.0418,-0.0373,0.0057,0,0
25.3489,0.0419,-0.0374,0.0059,0,0
25.4771,0.0438,-0.0314,0.0060,0,0
25.6235,0.0524,-0.0360,0.0067,0,0
25.7606,0.0566,-0.0345,0.0060,0,0
25.9100,0.0455,-0.0426,0.0059,0,0
26.0547,0.0499,-0.0343,0.0061,0,0
26.2069,0.0424,-0.0303,0.0060,0,0
26.3559,0.0378,-0.0308,0.0055,0,0
26.4850,0.0463,-0.0291,0.0064,0,0
26.6271,0.0456,-0.0265,0.0060,0,0
26.7738,0.0523,-0.0243,0.0063,0,0
26.9071,0.0513,-0.0284,0.0063,0,0
27.0640,0.0455,-0.0236,0.0058,0,0
27.2125,0.0475,-0.0304,0.0061,0,0
27.3396,0.0483,-0.0287,0.0061,0,0
27.4499,0.0551,-0.0272,0.0065,0,0
27.5567,0.0547,-0.0211,0.0066,0,0
27.6700,0.0526,-0.0191,0.0067,0,0
27.7750,0.0596,-0.0388,0.0068,0,0
27.8794,0.0538,-0.0238,0.0066,0,0
28.0081,0.0510,-0.0338,0.0062,0,0
28.1175,0.0507,-0.0233,0.0064,0,0
28.0641,-0.0431,-0.0286,-1.5032,0,0
28.0666,-0.1435,-0.0358,-1.5031,0,0
28.0688,-0.2472,-0.0340,-1.5026,0,0
28.0788,-0.3538,-0.0328,-1.5026,0,0
28.0924,-0.4818,-0.0248,-1.5026,0,0
28.1000,-0.6044,-0.0197,-1.5024,0,0
28.0989,-0.7263,-0.0309,-1.5022,0,0
28.1069,-0.8453,-0.0284,-1.5021,0,0
28.1164,-0.9639,-0.0307,-1.5024,0,0
28.1267,-1.1299,-0.0312,-1.5021,0,0
28.1393,-1.3272,-0.0322,-1.5005,0,0
28.1489,-1.4303,-0.0314,-1.5006,0,0
28.1568,-1.6276,-0.0411,-1.5017,0,0
28.1730,-1.7374,-0.0224,-1.5030,0,0
28.1916,-1.9351,-0.0345,-1.5053,0,0
28.1904,-2.0428,-0.0365,-1.5063,0,0
28.2055,-2.2464,-0.0412,-1.5074,0,0
28.2048,-2.3491,-0.0420,-1.5074,0,0
28.2193,-2.5464,-0.0315,-1.5083,0,0
28.2341,-2.6514,-0.0309,-1.5109,0,0
28.2363,-2.7619,-0.0368,-1.5142,0,0
28.2459,-2.9591,-0.0350,-1.5252,0,0
28.2466,-3.0676,-0.0327,-1.5338,0,0
28.2536,-3.2684,-0.0274,-1.5430,0,0
28.2656,-3.3738,-0.0256,-1.5438,0,0
28.2758,-3.5688,-0.0314,-1.5434,0,0
28.2641,-3.6687,-0.0381,-1.5423,0,0
28.2718,-3.7799,-0.0332,-1.5421,0,0
28.2779,-3.9724,-0.0459,-1.5417,0,0
28.2797,-4.1766,-0.0378,-1.5412,0,0
28.2917,-4.3732,-0.0429,-1.5419,0,0
28.2925,-4.4815,-0.0342,-1.5423,0,0
28.2983,-4.5853,-0.0436,-1.5424,0,0
28.2898,-4.6885,-0.0383,-1.5419,0,0
28.3107,-4.8004,-0.0389,-1.5422,0,0
28.3102,-4.9916,-0.0482,-1.5413,0,0
28.3046,-5.0975,-0.0473,-1.5407,0,0
28.3151,-5.2974,-0.0421,-1.5400,0,0
28.3319,-5.4086,-0.0394,-1.5397,0,0
28.3291,-5.6034,-0.0446,-1.5396,0,0
28.3211,-5.7106,-0.0540,-1.5398,0,0
28.3417,-5.8225,-0.0570,-1.5404,0,0
28.3386,-6.0105,-0.0653,-1.5393,0,0
28.3385,-6.2182,-0.0636,-1.5382,0,0
28.3493,-6.3276,-0.0606,-1.5378,0,0
28.3612,-6.5329,-0.0660,-1.5374,0,0
28.3679,-6.7252,-0.0580,-1.5370,0,0
28.3591,-6.8305,-0.0584,-1.5365,0,0
28.3769,-6.9383,-0.0588,-1.5367,0,0
28.3846,-7.1285,-0.0600,-1.5367,0,0
28.3839,-7.2396,-0.0634,-1.5363,0,0
28.3782,-7.3478,-0.0713,-1.5363,0,0
28.3889,-7.4569,-0.0735,-1.5360,0,0
28.3912,-7.5603,-0.0650,-1.5358,0,0
28.3980,-7.6643,-0.0583,-1.5349,0,0
28.3982,-7.8428,-0.0668,-1.5348,0,0
28.4180,-8.0130,-0.0720,-1.5349,0,0
28.4211,-8.1369,-0.0664,-1.5347,0,0
28.4191,-8.2574,-0.0724,-1.5344,0,0
28.4233,-8.3793,-0.0688,-1.5345,0,0
28.4215,-8.4993,-0.0777,-1.5346,0,0
28.4398,-8.6257,-0.0673,-1.5346,0,0
28.4334,-8.7465,-0.0710,-1.5346,0,0
28.4388,-8.8558,-0.0688,-1.5344,0,0
28.4302,-8.9756,-0.0811,-1.5340,0,0
28.4379,-9.1020,-0.0802,-1.5341,0,0
28.4531,-9.2242,-0.0880,-1.5344,0,0
28.4501,-9.3416,-0.0903,-1.5342,0,0
28.4607,-9.4617,-0.0936,-1.5343,0,0
28.4654,-9.5830,-0.0794,-1.5342,0,0
28.4720,-9.7052,-0.0842,-1.5347,0,0
28.4774,-9.8186,-0.0926,-1.5342,0,0
28.4926,-9.9506,-0.0836,-1.5349,0,0
28.4917,-10.0663,-0.0853,-1.5346,0,0
28.4883,-10.1805,-0.0952,-1.5341,0,0
28.4911,-10.3064,-0.0912,-1.5342,0,0
28.5030,-10.4267,-0.0871,-1.5336,0,0
28.5027,-10.5394,-0.0913,-1.5338,0,0
28.6042,-10.5344,-0.0880,-3.1046,0,0
28.5017,-10.5215,-0.0810,-3.1229,0,0
28.3843,-10.5218,-0.0821,-3.1233,0,0
28.2589,-10.5286,-0.0895,-3.1232,0,0
28.1416,-10.5236,-0.0888,-3.1229,0,0
28.0243,-10.5268,-0.0840,-3.1231,0,0
27.9208,-10.5299,-0.0867,-3.1234,0,0
27.7997,-10.5315,-0.0895,-3.1232,0,0
27.6675,-10.5336,-0.0856,-3.1234,0,0
27.5068,-10.5454,-0.0857,-3.1234,0,0
27.4059,-10.5434,-0.0823,-3.1221,0,0
27.2997,-10.5504,-0.0853,-3.1209,0,0
27.1613,-10.5487,-0.0849,-3.1207,0,0
27.0451,-10.5484,-0.0838,-3.1208,0,0
26.8804,-10.5516,-0.0864,-3.1215,0,0
26.7151,-10.5572,-0.0838,-3.1219,0,0
26.5660,-10.5572,-0.0862,-3.1215,0,0
26.3992,-10.5620,-0.0953,-3.1198,0,0
26.2067,-10.5673,-0.0943,-3.1188,0,0
26.0737,-10.5681,-0.0925,-3.1194,0,0
25.8884,-10.5698,-0.0939,-3.1209,0,0
25.7202,-10.5759,-0.0849,-3.1226,0,0
25.5487,-10.5824,-0.0894,-3.1238,0,0
25.3770,-10.5831,-0.0820,-3.1230,0,0
25.2245,-10.5884,-0.0818,-3.1220,0,0
25.0452,-10.5901,-0.0954,-3.1205,0,0
24.8790,-10.5929,-0.0798,-3.1197,0,0
24.7232,-10.5970,-0.0923,-3.1204,0,0
24.5409,-10.5986,-0.0877,-3.1241,0,0
24.3440,-10.6008,-0.0999,-3.1284,0,0
24.2244,-10.6024,-0.1004,-3.1297,0,0
24.0585,-10.6033,-0.0950,-3.1313,0,0
23.8758,-10.6039,-0.1022,-3.1324,0,0
23.6954,-10.6078,-0.1029,-3.1345,0,0
23.5227,-10.6063,-0.1065,-3.1367,0,0
23.3575,-10.6102,-0.0990,-3.1404,0,0
23.2310,-10.6056,-0.0937,3.1405,0,0
23.0381,-10.6054,-0.0975,3.1384,0,0
22.8625,-10.6080,-0.0977,3.1382,0,0
22.7034,-10.6028,-0.1022,3.1395,0,0
22.5343,-10.6072,-0.1016,3.1408,0,0
22.3516,-10.6044,-0.1054,-3.1415,0,0
22.1802,-10.6000,-0.1096,-3.1416,0,0
22.0338,-10.6052,-0.1100,3.1405,0,0
21.8809,-10.6038,-0.1182,3.1391,0,0
21.6915,-10.6040,-0.1100,3.1378,0,0
21.5163,-10.6013,-0.1167,3.1382,0,0
21.3443,-10.6035,-0.1053,3.1393,0,0
21.2042,-10.5959,-0.1120,3.1409,0,0
21.0115,-10.5969,-0.1064,3.1415,0,0
20.8257,-10.6044,-0.1118,3.1400,0,0
20.6801,-10.6035,-0.1073,3.1388,0,0
20.5070,-10.6004,-0.1112,3.1373,0,0
20.3209,-10.5982,-0.1181,3.1373,0,0
20.1609,-10.5952,-0.1251,3.1384,0,0
20.0043,-10.5975,-0.1191,3.1398,0,0
19.8320,-10.5981,-0.1214,3.1405,0,0
19.6535,-10.5953,-0.1199,3.1410,0,0
19.5087,-10.5955,-0.1168,3.1402,0,0
19.3435,-10.5965,-0.1245,3.1381,0,0
19.1690,-10.5944,-0.1241,3.1366,0,0
18.9973,-10.5955,-0.1099,3.1368,0,0
18.8400,-10.5962,-0.1189,3.1379,0,0
18.6729,-10.5912,-0.1271,3.1393,0,0
18.4974,-10.5940,-0.1162,3.1410,0,0
18.3250,-10.5936,-0.1177,3.1409,0,0
18.1363,-10.5917,-0.1171,3.1391,0,0
