-0.0335,-0.0628,-0.1290,0.0035,0,0
17.9915,-10.5913,-0.1264,3.1376,0,0
17.8196,-10.5916,-0.1311,3.1374,0,0
17.6380,-10.5875,-0.1324,3.1384,0,0
17.4906,-10.5891,-0.1258,3.1393,0,0
17.3044,-10.5824,-0.1269,3.1415,0,0
17.1418,-10.5885,-0.1272,3.1411,0,0
16.9901,-10.5887,-0.1329,3.1402,0,0
16.8197,-10.5875,-0.1272,3.1389,0,0
16.6390,-10.5883,-0.1285,3.1369,0,0
16.4674,-10.5919,-0.1324,3.1365,0,0
16.2880,-10.5840,-0.1323,3.1383,0,0
16.1413,-10.5823,-0.1401,3.1391,0,0
15.9651,-10.5828,-0.1498,3.1396,0,0
15.7907,-10.5860,-0.1364,3.1388,0,0
15.6097,-10.5817,-0.1426,3.1382,0,0
15.4774,-10.5842,-0.1421,3.1370,0,0
15.3005,-10.5792,-0.1384,3.1367,0,0
15.1357,-10.5772,-0.1430,3.1371,0,0
14.9735,-10.5801,-0.1449,3.1386,0,0
14.7923,-10.5813,-0.1411,3.1415,0,0
14.6173,-10.5788,-0.1456,-3.1411,0,0
14.4408,-10.5806,-0.1379,3.1409,0,0
14.2710,-10.5814,-0.1383,3.1394,0,0
14.1221,-10.5821,-0.1384,3.1377,0,0
13.9518,-10.5789,-0.1384,3.1370,0,0
13.7739,-10.5749,-0.1473,3.1378,0,0
13.6121,-10.5766,-0.1464,3.1391,0,0
13.4576,-10.5732,-0.1536,3.1405,0,0
13.2714,-10.5745,-0.1492,3.1407,0,0
13.0888,-10.5761,-0.1541,3.1399,0,0
12.9435,-10.5746,-0.1490,3.1390,0,0
12.7712,-10.5745,-0.1548,3.1376,0,0
12.6024,-10.5757,-0.1521,3.1380,0,0
12.4424,-10.5762,-0.1468,3.1391,0,0
12.2732,-10.5756,-0.1461,3.1399,0,0
12.0921,-10.5732,-0.1579,3.1416,0,0
11.9269,-10.5749,-0.1568,3.1410,0,0
11.7551,-10.5751,-0.1549,3.1396,0,0
11.6036,-10.5733,-0.1547,3.1384,0,0
11.4361,-10.5708,-0.1595,3.1377,0,0
11.2588,-10.5708,-0.1548,3.1385,0,0
11.0821,-10.5697,-0.1631,3.1398,0,0
10.9033,-10.5701,-0.1584,3.1410,0,0
10.7674,-10.5724,-0.1669,3.1411,0,0
10.5894,-10.5714,-0.1543,3.1411,0,0
10.4107,-10.5699,-0.1610,3.1394,0,0
10.2295,-10.5691,-0.1548,3.1379,0,0
10.0886,-10.5680,-0.1579,3.1373,0,0
9.9267,-10.5685,-0.1681,3.1385,0,0
9.7445,-10.5690,-0.1636,3.1399,0,0
9.5733,-10.5659,-0.1635,3.1410,0,0
9.4016,-10.5655,-0.1618,-3.1416,0,0
9.2570,-10.5655,-0.1670,3.1410,0,0
9.0751,-10.5644,-0.1660,3.1402,0,0
8.9010,-10.5659,-0.1627,3.1397,0,0
8.7136,-10.5652,-0.1715,3.1400,0,0
8.5804,-10.5636,-0.1634,3.1407,0,0
8.4036,-10.5653,-0.1576,-3.1411,0,0
8.2353,-10.5651,-0.1644,-3.1403,0,0
8.0544,-10.5646,-0.1599,-3.1410,0,0
7.9115,-10.5630,-0.1654,3.1413,0,0
7.7319,-10.5624,-0.1727,3.1401,0,0
7.5526,-10.5600,-0.1658,3.1402,0,0
7.3826,-10.5627,-0.1664,3.1409,0,0
7.2373,-10.5624,-0.1667,-3.1411,0,0
7.0608,-10.5623,-0.1616,-3.1396,0,0
6.8788,-10.5641,-0.1691,-3.1388,0,0
6.7364,-10.5631,-0.1708,-3.1394,0,0
6.5550,-10.5621,-0.1738,-3.1406,0,0
6.3870,-10.5672,-0.1627,3.1414,0,0
6.2049,-10.5626,-0.1713,3.1415,0,0
6.0362,-10.5638,-0.1729,-3.1412,0,0
5.8932,-10.5630,-0.1671,-3.1400,0,0
5.7234,-10.5640,-0.1711,-3.1385,0,0
5.5454,-10.5647,-0.1725,-3.1388,0,0
5.3788,-10.5646,-0.1692,-3.1407,0,0
5.2031,-10.5629,-0.1781,3.1412,0,0
5.0222,-10.5679,-0.1775,3.1408,0,0
4.8816,-10.5680,-0.1783,3.1413,0,0
4.7091,-10.5645,-0.1770,-3.1404,0,0
4.5277,-10.5635,-0.1723,-3.1385,0,0
4.3801,-10.5652,-0.1750,-3.1382,0,0
4.2049,-10.5679,-0.1736,-3.1387,0,0
4.0403,-10.5675,-0.1771,-3.1399,0,0
3.8553,-10.5689,-0.1795,-3.1415,0,0
3.6801,-10.5700,-0.1725,3.1410,0,0
3.5459,-10.5669,-0.1780,3.1411,0,0
3.3710,-10.5700,-0.1855,-3.1406,0,0
3.1919,-10.5692,-0.1878,-3.1398,0,0
3.0340,-10.5687,-0.1868,-3.1399,0,0
2.8850,-10.5700,-0.1893,-3.1416,0,0
2.7531,-10.5722,-0.1871,3.1411,0,0
2.6098,-10.5643,-0.1839,3.1402,0,0
2.4955,-10.5650,-0.1798,3.1407,0,0
2.3556,-10.5673,-0.1935,3.1408,0,0
2.2161,-10.5691,-0.1854,-3.1412,0,0
2.0881,-10.5684,-0.1865,-3.1400,0,0
1.9363,-10.5679,-0.1933,-3.1387,0,0
1.8345,-10.5692,-0.1806,-3.1389,0,0
1.6913,-10.5716,-0.1904,-3.1391,0,0
1.5545,-10.5734,-0.1895,-3.1390,0,0
1.4319,-10.5692,-0.1888,-3.1405,0,0
1.3146,-10.5716,-0.1883,3.1414,0,0
1.2141,-10.5734,-0.1961,3.1413,0,0
1.0459,-10.5675,-0.1918,-3.1415,0,0
0.9208,-10.5704,-0.1982,3.1411,0,0
0.8202,-10.5694,-0.1997,3.1409,0,0
0.6918,-10.5718,-0.1931,-3.1414,0,0
0.5562,-10.5720,-0.1940,3.1416,0,0
0.4465,-10.5701,-0.1898,-3.1415,0,0
0.3045,-10.5693,-0.1871,-3.1415,0,0
0.1888,-10.5700,-0.1983,-3.1415,0,0
0.0790,-10.5695,-0.1874,-3.1412,0,0
-0.0254,-10.5673,-0.1881,3.1414,0,0
-0.1472,-10.5687,-0.1937,3.1415,0,0
-0.2854,-10.5707,-0.1985,-3.1415,0,0
-0.3930,-10.5670,-0.1966,3.1416,0,0
-0.4985,-10.5696,-0.1938,3.1415,0,0
-0.6108,-10.5694,-0.1975,-3.1412,0,0
-0.7227,-10.5692,-0.1955,-3.1412,0,0
-0.8348,-10.5701,-0.1968,3.1415,0,0
-0.9462,-10.5710,-0.1978,-3.1411,0,0
-1.0522,-10.5702,-0.1973,-3.1408,0,0
-1.0767,-10.6706,-0.1971,-1.7826,0,0
-1.0781,-10.8067,-0.2008,-1.5516,0,0
-1.0770,-10.9366,-0.2034,-1.5511,0,0
-1.0665,-11.0706,-0.1971,-1.5515,0,0
-1.0722,-11.2092,-0.1914,-1.5512,0,0
-1.0757,-11.3305,-0.1926,-1.5511,0,0
-1.0697,-11.4661,-0.1975,-1.5513,0,0
-1.0651,-11.6434,-0.1958,-1.5519,0,0
-1.0618,-11.8078,-0.2035,-1.5523,0,0
-1.0606,-11.9907,-0.2031,-1.5523,0,0
-1.0566,-12.1542,-0.2033,-1.5523,0,0
-1.0559,-12.3278,-0.2028,-1.5525,0,0
-1.0517,-12.4897,-0.2051,-1.5545,0,0
-1.0493,-12.6685,-0.1960,-1.5697,0,0
-1.0575,-12.8267,-0.2003,-1.5819,0,0
-1.0558,-13.0065,-0.2026,-1.5828,0,0
-1.0532,-13.1679,-0.2014,-1.5826,0,0
-1.0593,-13.3519,-0.2012,-1.5821,0,0
-1.0622,-13.5053,-0.1945,-1.5819,0,0
-1.0626,-13.6848,-0.2015,-1.5816,0,0
-1.0658,-13.8483,-0.2089,-1.5818,0,0
-1.0702,-14.0241,-0.2094,-1.5820,0,0
-1.0620,-14.2036,-0.2017,-1.5818,0,0
-1.0677,-14.3641,-0.2058,-1.5817,0,0
-1.0693,-14.5357,-0.1988,-1.5819,0,0
-1.0752,-14.7102,-0.2025,-1.5814,0,0
-1.0766,-14.8680,-0.2003,-1.5815,0,0
-1.0783,-15.0490,-0.1999,-1.5813,0,0
-1.0782,-15.2099,-0.1999,-1.5804,0,0
-1.0787,-15.3900,-0.2022,-1.5806,0,0
-1.0812,-15.5679,-0.1966,-1.5813,0,0
-1.0858,-15.7305,-0.2027,-1.5811,0,0
-1.0839,-15.8943,-0.2094,-1.5808,0,0
-1.0896,-16.0769,-0.2105,-1.5810,0,0
-1.0903,-16.2378,-0.2151,-1.5804,0,0
-1.0892,-16.4151,-0.2106,-1.5806,0,0
-1.0950,-16.5747,-0.2135,-1.5806,0,0
-1.0937,-16.7432,-0.2149,-1.5801,0,0
-1.0962,-16.9135,-0.2069,-1.5806,0,0
-1.1018,-17.0903,-0.2025,-1.5801,0,0
-1.1055,-17.2532,-0.2044,-1.5799,0,0
-1.1020,-17.4222,-0.2037,-1.5801,0,0
-1.1084,-17.5905,-0.2021,-1.5799,0,0
-1.1063,-17.7690,-0.2033,-1.5796,0,0
-1.1026,-17.9288,-0.2031,-1.5796,0,0
-1.1051,-18.0995,-0.2090,-1.5795,0,0
-1.1042,-18.2318,-0.2060,-1.5788,0,0
-1.1121,-18.3598,-0.2080,-1.5794,0,0
-1.1161,-18.4783,-0.2081,-1.5794,0,0
-1.1086,-18.6024,-0.2050,-1.5792,0,0
-1.1179,-18.7189,-0.2119,-1.5798,0,0
-1.1224,-18.8418,-0.2147,-1.5798,0,0
-1.1206,-18.9682,-0.2093,-1.5793,0,0
-1.1205,-19.0816,-0.2031,-1.5794,0,0
-1.1252,-19.2115,-0.2060,-1.5797,0,0
-1.1255,-19.3477,-0.2055,-1.5793,0,0
-1.1238,-19.4908,-0.2066,-1.5793,0,0
-1.1174,-19.6383,-0.2018,-1.5790,0,0
-1.0602,-19.7515,-0.2050,-0.1781,0,0
-0.9228,-19.7162,-0.2061,-0.0390,0,0
-0.7817,-19.7232,-0.2063,-0.0391,0,0
-0.6313,-19.7272,-0.2081,-0.0390,0,0
-0.4994,-19.7391,-0.2028,-0.0390,0,0
-0.3483,-19.7442,-0.2071,-0.0387,0,0
-0.2060,-19.7463,-0.2022,-0.0389,0,0
-0.0938,-19.7512,-0.2021,-0.0396,0,0
0.0888,-19.7581,-0.2044,-0.0387,0,0
0.1970,-19.7626,-0.2001,-0.0359,0,0
0.3160,-19.7634,-0.1996,-0.0353,0,0
0.4545,-19.7698,-0.1977,-0.0342,0,0
0.5821,-19.7738,-0.2024,-0.0339,0,0
0.6892,-19.7770,-0.1943,-0.0344,0,0
0.8212,-19.7830,-0.1992,-0.0355,0,0
0.9499,-19.7829,-0.1941,-0.0369,0,0
1.0567,-19.7932,-0.2008,-0.0372,0,0
1.1860,-19.7965,-0.2007,-0.0376,0,0
1.2883,-19.8002,-0.1979,-0.0372,0,0
1.4234,-19.8055,-0.2046,-0.0355,0,0
1.5554,-19.8079,-0.1955,-0.0342,0,0
1.6601,-19.8116,-0.1955,-0.0337,0,0
1.7956,-19.8169,-0.1968,-0.0335,0,0
1.9234,-19.8218,-0.1984,-0.0342,0,0
2.0461,-19.8275,-0.1991,-0.0350,0,0
2.1824,-19.8281,-0.1949,-0.0356,0,0
2.2825,-19.8333,-0.1901,-0.0361,0,0
2.4162,-19.8367,-0.1953,-0.0367,0,0
2.5386,-19.8417,-0.1934,-0.0364,0,0
2.6741,-19.8485,-0.1950,-0.0353,0,0
2.7776,-19.8485,-0.1894,-0.0342,0,0
2.9097,-19.8559,-0.1901,-0.0328,0,0
3.0209,-19.8618,-0.1905,-0.0326,0,0
3.1666,-19.8629,-0.1899,-0.0328,0,0
3.2701,-19.8676,-0.1922,-0.0320,0,0
3.4043,-19.8689,-0.1896,-0.0319,0,0
3.5288,-19.8757,-0.1895,-0.0297,0,0
3.6573,-19.8801,-0.1919,-0.0274,0,0
3.7719,-19.8815,-0.1906,-0.0252,0,0
3.9014,-19.8877,-0.1894,-0.0218,0,0
4.0056,-19.8846,-0.1836,-0.0195,0,0
4.1406,-19.8879,-0.1848,-0.0153,0,0
4.2684,-19.8876,-0.1792,-0.0123,0,0
4.3779,-19.8906,-0.1837,-0.0106,0,0
4.5030,-19.8903,-0.1857,-0.0090,0,0
4.6287,-19.8883,-0.1863,-0.0082,0,0
4.7608,-19.8922,-0.1846,-0.0060,0,0
4.8933,-19.8963,-0.1831,-0.0043,0,0
5.0032,-19.8955,-0.1874,-0.0021,0,0
5.1374,-19.8969,-0.1857,0.0008,0,0
5.2512,-19.8988,-0.1831,0.0034,0,0
5.3871,-19.8928,-0.1804,0.0072,0,0
5.4880,-19.8929,-0.1853,0.0098,0,0
5.6072,-19.8890,-0.1803,0.0127,0,0
5.7442,-19.8867,-0.1831,0.0144,0,0
5.8713,-19.8870,-0.1862,0.0167,0,0
5.9812,-19.8840,-0.1828,0.0172,0,0
6.1064,-19.8830,-0.1798,0.0170,0,0
6.2363,-19.8802,-0.1802,0.0185,0,0
6.3510,-19.8759,-0.1857,0.0200,0,0
6.4731,-19.8727,-0.1779,0.0235,0,0
6.6077,-19.8711,-0.1788,0.0265,0,0
6.7122,-19.8699,-0.1803,0.0296,0,0
6.8455,-19.8606,-0.1830,0.0373,0,0
6.9761,-19.8539,-0.1794,0.0458,0,0
7.0950,-19.8518,-0.1828,0.0518,0,0
7.2299,-19.8429,-0.1774,0.0524,0,0
7.4601,-19.8317,-0.1835,0.0510,0,0
7.5922,-19.8244,-0.1766,0.0510,0,0
7.7127,-19.8166,-0.1693,0.0517,0,0
7.8422,-19.8088,-0.1756,0.0526,0,0
7.9484,-19.8055,-0.1759,0.0532,0,0
8.0721,-19.7952,-0.1686,0.0542,0,0
8.2040,-19.7883,-0.1789,0.0540,0,0
8.3112,-19.7800,-0.1751,0.0538,0,0
8.4385,-19.7738,-0.1767,0.0524,0,0
8.5647,-19.7677,-0.1785,0.0517,0,0
8.6776,-19.7600,-0.1672,0.0516,0,0
8.8018,-19.7612,-0.1760,0.0505,0,0
8.9312,-19.7552,-0.1713,0.0510,0,0
9.0610,-19.7453,-0.1731,0.0520,0,0
9.1865,-19.7395,-0.1721,0.0531,0,0
9.2926,-19.7379,-0.1784,0.0538,0,0
9.4230,-19.7265,-0.1723,0.0539,0,0
9.5501,-19.7149,-0.1659,0.0538,0,0
9.6839,-19.7073,-0.1685,0.0526,0,0
9.9127,-19.7029,-0.1756,0.0506,0,0
10.0356,-19.6946,-0.1694,0.0489,0,0
10.1703,-19.6866,-0.1715,0.0463,0,0
10.2736,-19.6850,-0.1708,0.0447,0,0
10.3987,-19.6759,-0.1591,0.0433,0,0
10.5240,-19.6765,-0.1736,0.0420,0,0
10.6566,-19.6681,-0.1644,0.0401,0,0
10.7617,-19.6633,-0.1624,0.0377,0,0
10.8928,-19.6608,-0.1572,0.0350,0,0
11.0207,-19.6596,-0.1677,0.0313,0,0
11.1524,-19.6535,-0.1631,0.0281,0,0
11.2578,-19.6519,-0.1605,0.0254,0,0
11.3897,-19.6453,-0.1590,0.0229,0,0
11.5162,-19.6462,-0.1615,0.0209,0,0
11.6401,-19.6441,-0.1582,0.0195,0,0
11.7568,-19.6403,-0.1514,0.0186,0,0
11.8868,-19.6380,-0.1562,0.0174,0,0
12.0168,-19.6376,-0.1562,0.0157,0,0
12.1200,-19.6368,-0.1543,0.0138,0,0
12.2503,-19.6344,-0.1585,0.0103,0,0
12.3749,-19.6346,-0.1545,0.0067,0,0
12.5037,-19.6350,-0.1508,0.0056,0,0
12.6325,-19.6317,-0.1592,0.0051,0,0
12.8615,-19.6303,-0.1588,0.0064,0,0
12.9947,-19.6307,-0.1604,0.0074,0,0
13.1096,-19.6335,-0.1512,0.0083,0,0
13.2363,-19.6294,-0.1511,0.0089,0,0
13.3702,-19.6235,-0.1472,0.0087,0,0
13.4979,-19.6258,-0.1500,0.0078,0,0
13.7282,-19.6260,-0.1533,0.0058,0,0
13.8652,-19.6249,-0.1487,0.0050,0,0
13.9921,-19.6257,-0.1481,0.0053,0,0
14.2172,-19.6239,-0.1533,0.0070,0,0
14.3549,-19.6224,-0.1476,0.0080,0,0
14.4611,-19.6192,-0.1460,0.0085,0,0
14.5850,-19.6213,-0.1505,0.0088,0,0
14.7130,-19.6167,-0.1469,0.0086,0,0
14.8431,-19.6199,-0.1494,0.0074,0,0
14.9688,-19.6167,-0.1492,0.0067,0,0
15.0967,-19.6182,-0.1478,0.0062,0,0
15.2028,-19.6137,-0.1458,0.0059,0,0
15.3342,-19.6131,-0.1378,0.0061,0,0
15.4582,-19.6149,-0.1454,0.0069,0,0
15.5934,-19.6124,-0.1385,0.0081,0,0
15.8327,-19.6112,-0.1391,0.0094,0,0
15.9514,-19.6115,-0.1382,0.0089,0,0
16.0580,-19.6019,-0.1365,0.0088,0,0
16.1907,-19.6015,-0.1330,0.0072,0,0
16.3195,-19.6055,-0.1339,0.0062,0,0
16.4316,-19.6083,-0.1363,0.0059,0,0
16.5641,-19.6039,-0.1347,0.0058,0,0
16.6878,-19.6034,-0.1389,0.0064,0,0
16.7950,-19.6054,-0.1370,0.0070,0,0
16.9159,-19.6040,-0.1418,0.0083,0,0
17.0446,-19.5991,-0.1373,0.0093,0,0
17.1734,-19.5976,-0.1394,0.0092,0,0
17.3032,-19.5971,-0.1326,0.0084,0,0
17.4273,-19.5995,-0.1361,0.0073,0,0
17.5448,-19.6001,-0.1328,0.0063,0,0
17.6631,-19.5979,-0.1322,0.0054,0,0
17.8051,-19.5955,-0.1314,0.0053,0,0
17.9117,-19.5997,-0.1273,0.0054,0,0
18.0410,-19.5972,-0.1309,0.0069,0,0
18.1654,-19.5996,-0.1302,0.0075,0,0
18.2754,-19.5915,-0.1264,0.0086,0,0
18.4031,-19.5913,-0.1260,0.0088,0,0
18.5348,-19.5921,-0.1219,0.0080,0,0
18.6671,-19.5882,-0.1264,0.0076,0,0
18.7726,-19.5859,-0.1206,0.0068,0,0
